20/05/2022,DMC Global Inc.,1430.54,3095564100-11
13/06/2022,Sumitomo Mitsui Financial Group Inc,767.61,8610833160-26
15/06/2022,"SunTrust Banks, Inc.",1791.98,1494778500-35
08/06/2022,"National CineMedia, Inc.",873.69,1209154500-34
12/06/2022,Pacific Gas & Electric Co.,1596.9,3711950255-62
19/06/2022,iStar Financial Inc.,1404.57,2781650240-57
07/05/2022,Arbor Realty Trust,1201.9,3372659165-29
28/05/2022,"Aevi Genomic Medicine, Inc.",477.21,3991704200-44
10/05/2022,Huntington Bancshares Incorporated,1120.07,3564403195-42
11/06/2022,"Orexigen Therapeutics, Inc.",1508.86,3357358775-36
09/06/2022,"Bravo Brio Restaurant Group, Inc.",294.3,3980630210-47
12/05/2022,"AMERISAFE, Inc.",1494.4,1804134790-55
09/05/2022,Jones Lang LaSalle Incorporated,173.39,8539311185-38
08/05/2022,iShares S&P/Citigroup 1-3 Year International Treasury Bond Fun,844.1,2604478460-25
16/05/2022,"Echo Global Logistics, Inc.",1891.32,3058594165-31
14/06/2022,Wells Fargo & Company,812.62,1770034500-34
19/06/2022,Entegra Financial Corp.,810.01,2438191790-46
06/05/2022,"Corvus Pharmaceuticals, Inc.",820.85,2003723160-27
21/06/2022,Capital One Financial Corporation,677.27,8510295170-35
20/06/2022,ObsEva SA,221.46,6106717235-55
29/05/2022,Kimco Realty Corporation,547.58,1634422235-56
22/06/2022,Federal Agricultural Mortgage Corporation,1026.68,1773429190-40
30/05/2022,BHP Billiton plc,961.33,3577799195-41
25/06/2022,Integer Holdings Corporation,74.47,3072163825-63
19/05/2022,"CGI Group, Inc.",447.74,3345594710-13
23/05/2022,"LivePerson, Inc.",529.59,1278944240-58
03/06/2022,Physicians Realty Trust,298.77,4838049195-41
04/06/2022,Nuveen Connecticut Quality Municipal Income Fund,1837.27,3844017530-42
01/06/2022,Nuveen New York Municipal Value Fund 2,251.67,2004896105-12
03/05/2022,Eaton Vance Tax-Advantaged Global Dividend Income Fund,1144.36,6965629835-68
29/05/2022,"Fusion Telecommunications International, Inc.",732.8,3051347235-56
13/06/2022,"ADTRAN, Inc.",445.96,6691103865-75
18/05/2022,JetBlue Airways Corporation,865.56,7979432705-11
29/06/2022,"TeleTech Holdings, Inc.",1903.6,3082894210-46
28/05/2022,"Dermira, Inc.",1541.96,2898421235-56
28/05/2022,"Presidio, Inc.",330.12,1616196790-46
04/06/2022,Pattern Energy Group Inc.,1771.36,3079478200-43
29/06/2022,"Peak Resorts, Inc.",473.29,3699372235-55
23/05/2022,"Nelnet, Inc.",23.75,3983967745-23
08/06/2022,BlackRock Utility and Infrastructure Trust,58.48,3060240400-11
18/05/2022,Southern Copper Corporation,1475.47,2100656235-55
09/05/2022,"Tesla, Inc. ",249.27,1956188165-31
08/05/2022,Entegra Financial Corp.,1567.53,2796007195-41
05/06/2022,Trinity Biotech plc,48.92,6967200485-31
11/06/2022,Principal Shareholder Yield Index ETF,1475.15,8631286170-35
29/06/2022,"Del Taco Restaurants, Inc.",1711.23,5176011400-11
19/05/2022,"Tower International, Inc.",1089.31,4607455755-25
18/05/2022,"Famous Dave's of America, Inc.",297.06,4596076160-27
11/05/2022,"First Guaranty Bancshares, Inc.",1874.45,2438437475-29
03/06/2022,ClearSign Combustion Corporation,576.03,1013878215-48
02/06/2022,"CBRE Group, Inc.",1933.32,1017257705-12
02/06/2022,"Rudolph Technologies, Inc.",728.71,1614754765-29
21/06/2022,Vedanta  Limited,762.92,5190534235-55
24/05/2022,"Hartford Financial Services Group, Inc. (The)",949.85,1998479775-32
22/05/2022,"MIDSTATES PETROLEUM COMPANY, INC.",1466.1,1796214165-28
05/05/2022,Pacific Continental Corporation (Ore),27.09,3341941190-40
05/06/2022,Fair Isaac Corporation,1368.76,3602875235-56
28/06/2022,"BLACKROCK INTERNATIONAL, LTD.",1479.65,1622007200-44
10/05/2022,Mazor Robotics Ltd.,1212.71,3081988500-34
05/06/2022,"People's United Financial, Inc.",1002.81,1771061790-49
21/05/2022,"Honda Motor Company, Ltd.",686.41,1646727165-33
20/05/2022,"Obalon Therapeutics, Inc.",660.48,7531322790-46
05/05/2022,"The Andersons, Inc.",440.39,8617490740-21
05/06/2022,Select Medical Holdings Corporation,675.96,5378689765-29
05/05/2022,EPR Properties,1523.98,2298145270-67
18/05/2022,Crestwood Equity Partners LP,1699.15,6416388240-57
23/05/2022,"USA Truck, Inc.",1901.72,1757791160-27
31/05/2022,Canadian Pacific Railway Limited,1342.81,2805698840-70
29/05/2022,Statoil ASA,686.99,1990913860-74
15/05/2022,"Dominion Energy, Inc.",592.32,4616828210-46
18/06/2022,Pyxis Tankers Inc.,1461.01,2900438500-34
07/06/2022,VanEck Vectors Pharmaceutical ETF,1776.12,3091306415-14
02/05/2022,Mesoblast Limited,515.54,4851534510-37
26/06/2022,Colonial Municipal Income Trust,1223.77,1958659500-34
26/06/2022,"American Financial Group, Inc.",596.65,3051735160-25
15/06/2022,BSQUARE Corporation,132.71,4333029550-47
19/06/2022,"Bankrate, Inc.",46.51,1199977765-27
29/06/2022,Seaspan Corporation,947.51,7741986775-33
21/06/2022,China Zenix Auto International Limited,1325.29,1236070190-40
14/05/2022,"Investors Bancorp, Inc.",957.17,3727601235-56
12/06/2022,Green Dot Corporation,91.83,3396044825-62
24/05/2022,"PNC Financial Services Group, Inc. (The)",783.59,4813804775-36
27/05/2022,Acxiom Corporation,1028.67,2759208195-41
29/05/2022,Andina Acquisition Corp. II,416.51,3048269500-34
15/06/2022,DoubleLine Opportunistic Credit Fund,617.11,3327429235-56
25/06/2022,Middlesex Water Company,875.6,1273833825-62
14/06/2022,"ConAgra Brands, Inc.",1340.95,3051023255-62
24/06/2022,Vectren Corporation,391.75,1626692190-39
25/05/2022,QAD Inc.,1999.89,2091805775-36
06/05/2022,Dividend and Income Fund,1021.29,6419669450-22
25/06/2022,"Basic Energy Services, Inc.",1294.19,2299667820-61
01/06/2022,Oshkosh Corporation,221.38,3346170790-46
22/05/2022,First Trust Capital Strength ETF,316.83,5401102840-70
10/06/2022,Ultralife Corporation,241.5,6678611810-59
13/05/2022,Babson Global Short Duration High Yield Fund,1365.72,3393703165-31
23/06/2022,"Oncobiologics, Inc.",168.11,5175322165-31
19/06/2022,Silver Run Acquisition Corporation II,434.72,4851363500-34
07/05/2022,Quinpario Acquisition Corp. 2,190.41,2288020160-27
12/05/2022,RLI Corp.,1367.34,4888640190-39
21/06/2022,BOK Financial Corporation,1969.1,3054076165-28
11/06/2022,"StealthGas, Inc.",732.52,3095564100-11
07/05/2022,"Sportsman's Warehouse Holdings, Inc.",1798.71,8610833160-26
08/05/2022,KBS Fashion Group Limited,1727.86,1494778500-35
22/05/2022,"Athersys, Inc.",1961.64,1209154500-34
24/06/2022,"ServiceMaster Global Holdings, Inc.",1833.22,3711950255-62
11/05/2022,Ares Capital Corporation,599.4,2781650240-57
26/05/2022,SL Green Realty Corporation,1314.71,3372659165-29
04/05/2022,DDR Corp.,435.61,3991704200-44
19/05/2022,"Imperva, Inc.",608.76,3564403195-42
18/05/2022,CSI Compressco LP,1081.65,3357358775-36
11/05/2022,"Independence Contract Drilling, Inc.",508.27,3980630210-47
04/06/2022,Zions Bancorporation,1473.54,1804134790-55
30/05/2022,"Conn's, Inc.",930.13,8539311185-38
19/05/2022,Gilat Satellite Networks Ltd.,247.97,2604478460-25
12/05/2022,Tribune Media Company,1720.65,3058594165-31
18/06/2022,LCI Industries ,1617.04,1770034500-34
06/05/2022,Brightcove Inc.,611.87,2438191790-46
08/05/2022,First Trust/Aberdeen Global Opportunity Income Fund,986.36,2003723160-27
30/05/2022,Community Healthcare Trust Incorporated,351.46,8510295170-35
31/05/2022,"Merrill Lynch & Co., Inc.",1656.11,6106717235-55
06/05/2022,El Paso Electric Company,124.06,1634422235-56
08/06/2022,CPB Inc.,1474.74,1773429190-40
21/05/2022,Vanguard Mortgage-Backed Securities ETF,1054.96,3577799195-41
21/06/2022,"Energy XXI Gulf Coast, Inc.",774.11,3072163825-63
14/06/2022,Ardmore Shipping Corporation,873.43,3345594710-13
28/05/2022,"1-800 FLOWERS.COM, Inc.",15.09,1278944240-58
31/05/2022,The Organics ETF,1538.16,4838049195-41
13/05/2022,"Professional Diversity Network, Inc.",482.35,3844017530-42
02/05/2022,"Overseas Shipholding Group, Inc.",437.34,2004896105-12
29/06/2022,Hersha Hospitality Trust,1343.99,6965629835-68
08/06/2022,Westwood Holdings Group Inc,1616.15,3051347235-56
07/06/2022,"Verisk Analytics, Inc.",1141.5,6691103865-75
20/05/2022,Dividend and Income Fund,871.53,7979432705-11
09/06/2022,Akari Therapeutics Plc,1847.3,3082894210-46
30/05/2022,"SandRidge Energy, Inc.",437.23,2898421235-56
12/06/2022,Xactly Corporation,1324.4,1616196790-46
07/05/2022,"Magyar Bancorp, Inc.",1093.56,3079478200-43
24/06/2022,"CDK Global, Inc.",1536.85,3699372235-55
26/05/2022,"BioTelemetry, Inc.",204.46,3983967745-23
11/05/2022,"Mammoth Energy Services, Inc.",1936.34,3060240400-11
07/05/2022,Luxfer Holdings PLC,1354.53,2100656235-55
05/05/2022,Concord Medical Services Holdings Limited,695.52,1956188165-31
02/06/2022,Cooper-Standard Holdings Inc.,1220.54,2796007195-41
25/05/2022,Canadian Imperial Bank of Commerce,1312.09,6967200485-31
25/06/2022,"Red Hat, Inc.",1839.29,8631286170-35
05/06/2022,First Trust BICK Index Fund,37.54,5176011400-11
21/05/2022,Vascular Biogenics Ltd.,1578.06,4607455755-25
15/05/2022,Newtek Business Services Corp.,547.33,4596076160-27
04/06/2022,ZTO Express (Cayman) Inc.,513.36,2438437475-29
06/06/2022,"American Assets Trust, Inc.",148.77,1013878215-48
17/05/2022,Lifevantage Corporation,1449.02,1017257705-12
07/05/2022,GMS Inc.,1506.03,1614754765-29
14/05/2022,Newmont Mining Corporation,1951.93,5190534235-55
26/06/2022,Liberty Global plc,1744.14,1998479775-32
04/06/2022,Eli Lilly and Company,669.1,1796214165-28
21/06/2022,"The Navigators Group, Inc.",1608.45,3341941190-40
01/05/2022,Peregrine Pharmaceuticals Inc.,610.68,3602875235-56
03/05/2022,EPR Properties,1702.94,1622007200-44
03/05/2022,V.F. Corporation,1626.03,3081988500-34
01/06/2022,Oi S.A.,1967.42,1771061790-49
06/05/2022,"Meridian Waste Solutions, Inc",1554.58,1646727165-33
23/06/2022,Aegion Corp,1818.08,7531322790-46
15/06/2022,Nuveen New Jersey Quality Municipal Income Fund,612.89,8617490740-21
12/06/2022,Wyndham Worldwide Corp,455.68,5378689765-29
23/06/2022,"Colony NorthStar, Inc.",495.72,2298145270-67
07/06/2022,ProQR Therapeutics N.V.,1034.28,6416388240-57
08/05/2022,Navient Corporation,525.69,1757791160-27
21/06/2022,"Tetraphase Pharmaceuticals, Inc.",228.48,2805698840-70
12/06/2022,Silver Standard Resources Inc.,1778.39,1990913860-74
27/05/2022,VelocityShares 3x Inverse Silver ETN,1052.76,4616828210-46
20/05/2022,Kayne Anderson MLP Investment Company,110.25,2900438500-34
08/06/2022,RXi Pharmaceuticals Corporation,1380.91,3091306415-14
23/06/2022,Teekay LNG Partners L.P.,1638.91,4851534510-37
19/06/2022,"Fiesta Restaurant Group, Inc.",1087.12,1958659500-34
14/06/2022,"SmartFinancial, Inc.",331.98,[phone]-25
28/06/2022,Glu Mobile Inc.,663.98,[phone]-47
08/06/2022,Regulus Therapeutics Inc.,1482.6,1199977765-27
24/06/2022,"ADDvantage Technologies Group, Inc.",519.19,7741986775-33
12/05/2022,Boulevard Acquisition Corp. II,224.11,1236070190-40
15/06/2022,Cellectis S.A.,1574.38,3727601235-56
08/06/2022,"Wolverine Bancorp, Inc.",1281.75,3396044825-62
23/06/2022,"Entegris, Inc.",332.76,4813804775-36
29/05/2022,"Korea Equity Fund, Inc.",174.88,2759208195-41
13/05/2022,RMG Networks Holding Corporation,84.04,3048269500-34
10/05/2022,PIMCO Income Strategy Fund II,1676.13,3327429235-56
01/06/2022,Invesco Credit Opportunities Fund,1137.64,1273833825-62
26/06/2022,Brightcove Inc.,131.46,3051023255-62
28/05/2022,Unifirst Corporation,334.42,1626692190-39
09/06/2022,"BroadSoft, Inc.",984.53,2091805775-36
20/06/2022,Louisiana-Pacific Corporation,915.13,6419669450-22
25/05/2022,"Neurocrine Biosciences, Inc.",974.16,2299667820-61
14/05/2022,Fox Factory Holding Corp.,869.36,3346170790-46
29/05/2022,"Manhattan Bridge Capital, Inc",665.66,5401102840-70
26/05/2022,Scorpio Bulkers Inc.,686.91,6678611810-59
21/06/2022,Vanguard Short-Term Government ETF,687.06,3393703165-31
02/06/2022,"Skechers U.S.A., Inc.",366.13,5175322165-31
08/06/2022,"Targa Resources, Inc.",528.11,4851363500-34
23/06/2022,"Freshpet, Inc.",1491.52,2288020160-27
16/05/2022,"ARMOUR Residential REIT, Inc.",1680.31,4888640190-39
11/05/2022,National Instruments Corporation,1823.23,3054076165-28
18/05/2022,MPLX LP,326.66,3095564100-11
08/05/2022,Silicon Motion Technology Corporation,929.65,8610833160-26
28/05/2022,Universal Health Realty Income Trust,1185.88,1494778500-35
17/06/2022,Semgroup Corporation,573.62,1209154500-34
23/06/2022,"Stericycle, Inc.",1933.33,3711950255-62
21/06/2022,"ALJ Regional Holdings, Inc.",1598.85,2781650240-57
09/06/2022,Aercap Holdings N.V.,332.05,3372659165-29
26/05/2022,Hersha Hospitality Trust,1271.38,3991704200-44
11/05/2022,"L3 Technologies, Inc.",706.63,3564403195-42
10/06/2022,CNA Financial Corporation,147.71,3357358775-36
27/06/2022,Oasis Petroleum Inc.,1349.34,3980630210-47
14/06/2022,"Electro Scientific Industries, Inc.",105.1,1804134790-55
11/05/2022,"Biomerica, Inc.",744.58,8539311185-38
07/05/2022,"China Biologic Products, Inc.",127.77,2604478460-25
07/05/2022,Kenon Holdings Ltd.,615.87,3058594165-31
16/05/2022,"Leggett & Platt, Incorporated",1514.73,1770034500-34
08/06/2022,"WPX Energy, Inc.",1483.74,2438191790-46
23/05/2022,"JAKKS Pacific, Inc.",14.8,2003723160-27
22/05/2022,Domino's Pizza Inc,1525.95,8510295170-35
01/05/2022,"TG Therapeutics, Inc.",1231.23,6106717235-55
03/06/2022,"Gabelli Equity Trust, Inc. (The)",1666.9,1634422235-56
03/06/2022,"Allscripts Healthcare Solutions, Inc.",1876.75,1773429190-40
06/06/2022,"The Habit Restaurants, Inc.",1260.51,3577799195-41
29/05/2022,"Banc of California, Inc.",1767.9,3072163825-63
25/06/2022,Arlington Asset Investment Corp,131.97,3345594710-13
22/06/2022,Nuveen Maryland Quality Municipal Income Fund,546.13,1278944240-58
07/05/2022,Pengrowth Energy Corporation,433.57,4838049195-41
02/06/2022,"Post Holdings, Inc.",1663.43,3844017530-42
05/05/2022,Psychemedics Corporation,809.83,2004896105-12
08/06/2022,"U.S. Physical Therapy, Inc.",1634.28,6965629835-68
25/06/2022,DHX Media Ltd.,101.9,3051347235-56
14/05/2022,Forum Merger Corporation,1591.61,6691103865-75
27/05/2022,"Epizyme, Inc.",999.51,7979432705-11
29/06/2022,"Amkor Technology, Inc.",492.88,3082894210-46
24/05/2022,Grupo Aval Acciones y Valores S.A.,1753.93,2898421235-56
26/05/2022,Blackrock Global,1617.68,1616196790-46
17/06/2022,"Valhi, Inc.",1259.88,3079478200-43
04/05/2022,Huntington Bancshares Incorporated,1999.22,3699372235-55
19/05/2022,Allegiant Travel Company,583.07,3983967745-23
15/06/2022,James Hardie Industries plc.,1758.17,3060240400-11
03/06/2022,"Myriad Genetics, Inc.",228.65,2100656235-55
18/06/2022,Sempra Energy,1753.03,1956188165-31
31/05/2022,Colfax Corporation,693.82,2796007195-41
13/06/2022,"ZAIS Group Holdings, Inc.",994.1,6967200485-31
10/06/2022,"Cohen & Steers Global Income Builder, Inc.",29.57,8631286170-35
09/06/2022,Westpac Banking Corporation,735.34,5176011400-11
19/05/2022,Citigroup Inc.,1408.31,4607455755-25
08/06/2022,"American Electric Technologies, Inc.",765.29,4596076160-27
14/05/2022,AK Steel Holding Corporation,332.6,2438437475-29
22/06/2022,PLx Pharma Inc.,1061.19,1013878215-48
20/05/2022,First Trust Strategic Income ETF,392.27,1017257705-12
06/06/2022,TopBuild Corp.,903.56,1614754765-29
13/05/2022,"Impax Laboratories, Inc.",1993.99,5190534235-55
08/05/2022,The Spectranetics Corporation,883.85,1998479775-32
07/06/2022,"The ONE Group Hospitality, Inc.",1725.0,1796214165-28
08/06/2022,Sears Holdings Corporation,703.08,3341941190-40
06/06/2022,"Bridge Bancorp, Inc.",809.84,3602875235-56
25/06/2022,"FS Bancorp, Inc.",1298.76,1622007200-44
19/05/2022,Embotelladora Andina S.A.,1939.0,3081988500-34
05/06/2022,Lear Corporation,464.93,1771061790-49
08/05/2022,General Dynamics Corporation,1071.85,1646727165-33
23/06/2022,Sierra Bancorp,390.94,7531322790-46
11/06/2022,Essendant Inc.,904.9,8617490740-21
17/06/2022,FIRST REPUBLIC BANK,125.14,5378689765-29
15/05/2022,"Sun Communities, Inc.",1659.16,2298145270-67
13/06/2022,"Interactive Brokers Group, Inc.",855.72,6416388240-57
17/06/2022,Blackstone GSO Long Short Credit Income Fund,1116.55,1757791160-27
03/06/2022,M&T Bank Corporation,1507.76,2805698840-70
26/05/2022,"PC Connection, Inc.",23.86,1990913860-74
02/05/2022,Bel Fuse Inc.,863.61,4616828210-46
24/05/2022,"Avinger, Inc.",1901.35,2900438500-34
03/05/2022,Vanguard Intermediate-Term Corporate Bond ETF,1008.56,3091306415-14
22/05/2022,"Perficient, Inc.",1685.32,4851534510-37
18/06/2022,"Tarena International, Inc.",942.21,1958659500-34
13/06/2022,"Colony Bankcorp, Inc.",1934.77,3051735160-25
05/06/2022,"The Ensign Group, Inc.",1024.77,4333029550-47
24/06/2022,First Trust BICK Index Fund,1422.8,1199977765-27
04/06/2022,CoreSite Realty Corporation,1258.7,7741986775-33
18/05/2022,"Banc of California, Inc.",565.32,1236070190-40
16/06/2022,"Rambus, Inc.",1879.38,3727601235-56
15/05/2022,"Mid-America Apartment Communities, Inc.",1383.07,3396044825-62
03/05/2022,"Energy Transfer Equity, L.P.",843.11,4813804775-36
21/06/2022,"Controladora Vuela Compania de Aviacion, S.A.B. de C.V.",922.48,2759208195-41
11/05/2022,Farmer Brothers Company,1858.11,3048269500-34
08/06/2022,Canadian Natural Resources Limited,1780.85,3327429235-56
17/06/2022,"Benchmark Electronics, Inc.",1538.08,1273833825-62
15/05/2022,"Inventure Foods, Inc.",1318.95,3051023255-62
11/05/2022,"Enova International, Inc.",798.97,1626692190-39
27/06/2022,"Rockwell Collins, Inc.",174.06,2091805775-36
21/06/2022,R1 RCM Inc.,1063.92,6419669450-22
04/06/2022,"Equifax, Inc.",429.99,2299667820-61
01/06/2022,Northwest Natural Gas Company,1048.62,3346170790-46
01/05/2022,"American Electric Technologies, Inc.",93.18,5401102840-70
30/05/2022,"Centennial Resource Development, Inc.",1388.83,6678611810-59
19/06/2022,InterXion Holding N.V.,1122.25,3393703165-31
28/06/2022,Hewlett Packard Enterprise Company,280.3,5175322165-31
23/05/2022,Horizon Bancorp (IN),1938.33,4851363500-34
05/06/2022,"Banco Latinoamericano de Comercio Exterior, S.A.",1350.79,2288020160-27
20/05/2022,Royal Dutch Shell PLC,1652.75,4888640190-39
02/05/2022,Blackrock Global,691.42,3054076165-28
04/05/2022,Forum Merger Corporation,968.41,3095564100-11
13/05/2022,Royal Bank Scotland plc (The),1022.18,8610833160-26
10/05/2022,"Golub Capital BDC, Inc.",1443.0,1494778500-35
20/06/2022,BlackRock Science and Technology Trust,1212.97,1209154500-34
20/06/2022,"Black Diamond, Inc.",169.42,3711950255-62
22/05/2022,Interstate Power and Light Company,1643.71,2781650240-57
25/05/2022,"Supernus Pharmaceuticals, Inc.",1937.61,3372659165-29
17/05/2022,OvaScience Inc.,497.55,3991704200-44
14/06/2022,First Trust Multi Cap Value AlphaDEX Fund,118.61,3564403195-42
09/06/2022,The Kraft Heinz Company,329.22,3357358775-36
08/06/2022,"Stericycle, Inc.",1325.43,3980630210-47
13/05/2022,Dell Technologies Inc.,1143.12,1804134790-55
07/05/2022,"RealNetworks, Inc.",367.99,8539311185-38
03/05/2022,Easterly Acquisition Corp.,850.66,2604478460-25
21/06/2022,Mastercard Incorporated,1101.69,3058594165-31
23/05/2022,"Evoke Pharma, Inc.",1249.73,1770034500-34
02/06/2022,Capitol Acquisition Corp. III,1721.25,2438191790-46
26/06/2022,Reading International Inc,346.52,2003723160-27
22/06/2022,Senior Housing Properties Trust,315.05,8510295170-35
25/06/2022,Iamgold Corporation,1614.02,6106717235-55
10/06/2022,"Fiesta Restaurant Group, Inc.",1125.8,1634422235-56
28/06/2022,"SMART Global Holdings, Inc.",323.81,1773429190-40
31/05/2022,"Centennial Resource Development, Inc.",230.35,3577799195-41
07/05/2022,"NCI, Inc.",354.47,3072163825-63
07/05/2022,FinTech Acquisition Corp. II,931.37,3345594710-13
16/05/2022,Drive Shack Inc.,1732.55,1278944240-58
23/06/2022,"Mueller Industries, Inc.",1422.71,4838049195-41
25/05/2022,"Genesis Energy, L.P.",175.17,3844017530-42
05/05/2022,"Blueknight Energy Partners L.P., L.L.C.",554.28,2004896105-12
13/06/2022,Koninklijke Philips N.V.,177.38,6965629835-68
18/05/2022,Qwest Corporation,1310.38,3051347235-56
12/05/2022,"Tandy Leather Factory, Inc.",71.13,6691103865-75
22/05/2022,"USA Technologies, Inc.",1699.93,7979432705-11
27/05/2022,Dow Chemical Company (The),1853.39,3082894210-46
04/05/2022,Bright Scholar Education Holdings Limited,917.65,2898421235-56
15/06/2022,"Equinix, Inc.",208.02,1616196790-46
