20/05/2022,DMC Global Inc.,1430.54,3095564100-11
01/05/2022,"Banc of California, Inc.",282.07,3079478200-43
12/05/2022,"James River Group Holdings, Ltd.",1638.85,3699372235-55
25/05/2022,FactSet Research Systems Inc.,1265.45,3983967745-23
26/06/2022,Weingarten Realty Investors,757.75,3060240400-11
02/06/2022,RGC Resources Inc.,1587.45,2100656235-55
03/05/2022,Wells Fargo & Company,1151.7,1956188165-31
17/05/2022,Quotient Limited,1872.61,2796007195-41
28/06/2022,Nokia Corporation,1876.84,6967200485-31
23/06/2022,Forward Air Corporation,71.85,8631286170-35
05/06/2022,First Trust RiverFront Dynamic Emerging Markets ETF,220.54,5176011400-11
10/05/2022,Williams Partners LP,1024.22,4607455755-25
05/05/2022,Envision Healthcare Corporation,1311.2,4596076160-27
25/05/2022,Lightbridge Corporation,493.5,2438437475-29
24/05/2022,"SunCoke Energy Partners, L.P.",572.5,1013878215-48
31/05/2022,Wells Fargo & Company,1040.83,1017257705-12
15/06/2022,First Trust New Opportunities MLP & Energy Fund,1340.2,1614754765-29
19/05/2022,"CryoLife, Inc.",165.76,[phone]-55
09/06/2022,"Telephone and Data Systems, Inc.",1875.63,1998479775-32
31/05/2022,"Stellar Biotechnologies, Inc.",338.15,1796214165-28
21/05/2022,Asia Pacific Wire & Cable Corporation Limited,894.04,3341941190-40
19/06/2022,WashingtonFirst Bankshares Inc,1260.35,3602875235-56
24/05/2022,Bank of Commerce Holdings (CA),299.2,1622007200-44
04/06/2022,PowerShares DWA Utilities Momentum Portfolio,387.85,3081988500-34
22/06/2022,JetBlue Airways Corporation,50.78,1771061790-49
07/06/2022,ZAGG Inc,1385.87,1646727165-33
12/05/2022,Goldman Sachs MLP Energy Renaissance Fund,960.68,7531322790-46
24/05/2022,"Calix, Inc",1793.94,8617490740-21
17/06/2022,"Threshold Pharmaceuticals, Inc.",1507.69,5378689765-29
26/06/2022,Vanguard International Dividend Appreciation ETF,1730.76,2298145270-67
14/05/2022,"Alico, Inc.",1467.08,6416388240-57
27/05/2022,"Ambac Financial Group, Inc.",1709.29,1757791160-27
14/06/2022,Minerals Technologies Inc.,1886.59,2805698840-70
04/05/2022,Stellus Capital Investment Corporation,1782.26,1990913860-74
14/05/2022,"C.R. Bard, Inc.",901.88,4616828210-46
20/06/2022,UNIVERSAL INSURANCE HOLDINGS INC,132.67,2900438500-34
09/06/2022,"Mohawk Industries, Inc.",488.88,3091306415-14
08/05/2022,"Energy Focus, Inc.",1313.43,4851534510-37
23/06/2022,Tenneco Inc.,285.72,1958659500-34
12/06/2022,UGI Corporation,1392.22,3051735160-25
11/06/2022,"Blackhawk Network Holdings, Inc.",196.21,4333029550-47
18/06/2022,Eclipse Resources Corporation,1678.62,1199977765-27
25/06/2022,Nuveen Build America Bond Opportunity Fund,984.65,7741986775-33
17/05/2022,"JPMorgan China Region Fund, Inc.",1301.13,1236070190-40
05/05/2022,Ares Capital Corporation,1121.5,3727601235-56
28/06/2022,Greif Bros. Corporation,1261.54,3396044825-62
28/05/2022,Virtus Global Dividend & Income Fund Inc.,883.47,4813804775-36
07/06/2022,"Ruth's Hospitality Group, Inc.",118.78,2759208195-41
14/05/2022,Park Electrochemical Corporation,656.31,3048269500-34
21/06/2022,China Eastern Airlines Corporation Ltd.,1102.68,3327429235-56
08/05/2022,Verona Pharma plc,1281.22,1273833825-62
27/06/2022,"The Ensign Group, Inc.",1267.77,3051023255-62
17/05/2022,Webster Financial Corporation,1090.19,1626692190-39
06/06/2022,Halcon Resources Corporation,723.0,2091805775-36
05/06/2022,"Argo Group International Holdings, Ltd.",1370.97,6419669450-22
03/06/2022,"HealthEquity, Inc.",1593.61,2299667820-61
01/06/2022,XL Group Ltd.,1448.39,3346170790-46
18/05/2022,Sierra Bancorp,1128.43,5401102840-70
02/06/2022,"Span-America Medical Systems, Inc.",1833.91,6678611810-59
17/05/2022,Wells Fargo & Company,153.9,3393703165-31
25/06/2022,Nuveen Diversified Dividend and Income Fund,1350.9,5175322165-31
03/06/2022,Diana Shipping inc.,452.62,4851363500-34
02/05/2022,"New York Community Bancorp, Inc.",1014.55,2288020160-27
03/05/2022,"Akoustis Technologies, Inc.",1270.8,4888640190-39
25/06/2022,"Ottawa Bancorp, Inc.",844.9,3054076165-28
14/06/2022,Torchmark Corporation,454.92,3095564100-11
20/05/2022,MiX Telematics Limited,1027.05,8610833160-26
09/05/2022,KeyCorp,20.54,1494778500-35
18/05/2022,DTE Energy Company,1950.95,1209154500-34
26/05/2022,Amphenol Corporation,814.28,3711950255-62
05/05/2022,"Goldman Sachs Group, Inc. (The)",1324.75,2781650240-57
01/05/2022,"GTY Technology Holdings, Inc.",763.66,3372659165-29
08/06/2022,"MaxLinear, Inc",885.62,3991704200-44
24/06/2022,KraneShares CSI China Internet ETF,802.79,3564403195-42
16/05/2022,DENTSPLY SIRONA Inc.,825.42,3357358775-36
05/05/2022,"GTY Technology Holdings, Inc.",316.87,3980630210-47
07/06/2022,Green Plains Partners LP,287.32,1804134790-55
06/05/2022,BioShares Biotechnology Products Fund,826.95,8539311185-38
03/06/2022,"MarineMax, Inc.",494.86,2604478460-25
15/05/2022,Stone Energy Corporation,39.31,3058594165-31
25/05/2022,"Champions Oncology, Inc.",864.02,1770034500-34
23/05/2022,Kimberly-Clark Corporation,1420.39,2438191790-46
10/05/2022,"Blackrock MuniYield New York Quality Fund, Inc.",916.02,2003723160-27
28/06/2022,Healthcare Realty Trust Incorporated,427.45,8510295170-35
21/06/2022,"Flowers Foods, Inc.",1071.46,6106717235-55
10/06/2022,Blackstone GSO Senior Floating Rate Term Fund,325.62,1634422235-56
31/05/2022,"ARMOUR Residential REIT, Inc.",1386.65,1773429190-40
13/06/2022,General Electric Capital Corporation,1545.82,3577799195-41
09/06/2022,Corporate Office Properties Trust,1134.54,3072163825-63
14/05/2022,Global X SuperDividend Alternatives ETF,1113.43,3345594710-13
14/06/2022,CBX (Listing Market NYSE Networks AE,1197.51,1278944240-58
15/06/2022,Taitron Components Incorporated,1917.38,4838049195-41
20/05/2022,Gladstone Investment Corporation,1037.71,3844017530-42
08/06/2022,Trans World Entertainment Corp.,108.49,2004896105-12
28/06/2022,"Great Southern Bancorp, Inc.",505.13,6965629835-68
15/06/2022,China Southern Airlines Company Limited,366.99,3051347235-56
03/06/2022,D/B/A Chubb Limited New,16.05,6691103865-75
17/06/2022,"Perma-Pipe International Holdings, Inc.",246.41,7979432705-11
05/06/2022,"Park City Group, Inc.",1026.96,3082894210-46
17/05/2022,Citigroup Inc.,1121.72,2898421235-56
19/05/2022,"CoStar Group, Inc.",1745.54,1616196790-46
18/05/2022,"Argos Therapeutics, Inc.",1078.23,3079478200-43
20/05/2022,"JELD-WEN Holding, Inc.",1189.07,3699372235-55
25/06/2022,Pacific Continental Corporation (Ore),1905.23,3983967745-23
21/06/2022,"Franklin Financial Network, Inc.",241.35,3060240400-11
15/06/2022,"Rudolph Technologies, Inc.",72.02,2100656235-55
19/05/2022,"Auburn National Bancorporation, Inc.",1970.67,1956188165-31
28/06/2022,FlexShares Real Assets Allocation Index Fund,1993.16,2796007195-41
03/05/2022,Boston Scientific Corporation,1803.08,6967200485-31
29/06/2022,Sun Life Financial Inc.,1222.32,8631286170-35
10/05/2022,"Staples, Inc.",1923.93,5176011400-11
12/06/2022,CNX Coal Resources LP,728.34,4607455755-25
30/05/2022,"Vectrus, Inc.",1337.71,4596076160-27
13/06/2022,Federated Premier Intermediate Municipal Income Fund,399.02,2438437475-29
15/05/2022,Tocagen Inc.,170.85,1013878215-48
22/06/2022,Noble Midstream Partners LP,1287.91,1017257705-12
23/06/2022,"A. Schulman, Inc.",196.36,1614754765-29
31/05/2022,Atlantica Yield plc,1734.8,5190534235-55
05/06/2022,"Black Diamond, Inc.",587.04,1998479775-32
28/06/2022,Aradigm Corporation,1055.33,1796214165-28
28/06/2022,Marathon Petroleum Corporation,1945.7,3341941190-40
25/05/2022,International Speedway Corporation,1160.35,3602875235-56
21/05/2022,Assured Guaranty Ltd.,1490.93,1622007200-44
25/05/2022,Amplify Online Retail ETF,490.39,3081988500-34
16/05/2022,Blackrock Muni Intermediate Duration Fund Inc,371.5,1771061790-49
24/06/2022,"Chembio Diagnostics, Inc.",222.12,1646727165-33
28/05/2022,Phibro Animal Health Corporation,1094.42,7531322790-46
28/06/2022,Snap-On Incorporated,1314.32,8617490740-21
27/06/2022,Dynavax Technologies Corporation,841.32,5378689765-29
26/06/2022,"Oncobiologics, Inc.",90.91,2298145270-67
15/06/2022,SAP SE,1023.62,6416388240-57
21/06/2022,"Jamba, Inc.",1641.26,1757791160-27
07/05/2022,Cencosud S.A.,1236.72,2805698840-70
23/06/2022,"Saul Centers, Inc.",441.8,1990913860-74
12/06/2022,"Celsius Holdings, Inc.",1261.79,4616828210-46
29/06/2022,Wins Finance Holdings Inc.,347.55,2900438500-34
22/06/2022,"Greenbrier Companies, Inc. (The)",1098.29,3091306415-14
17/05/2022,Atmos Energy Corporation,685.5,4851534510-37
28/06/2022,LMP Capital and Income Fund Inc.,380.31,1958659500-34
27/06/2022,"Colony NorthStar, Inc.",721.07,3051735160-25
28/06/2022,"Affiliated Managers Group, Inc.",1232.81,4333029550-47
21/06/2022,"NetEase, Inc.",1167.52,1199977765-27
05/06/2022,BioAmber Inc.,343.74,7741986775-33
24/05/2022,Cohen & Steers Quality Income Realty Fund Inc,1647.01,1236070190-40
10/05/2022,Liberty Property Trust,111.53,3727601235-56
12/06/2022,"LSC Communications, Inc.",672.31,3396044825-62
27/05/2022,"Unity Bancorp, Inc.",1808.15,4813804775-36
13/06/2022,BanColombia S.A.,1524.74,2759208195-41
11/05/2022,AT&T Inc.,610.24,3048269500-34
01/06/2022,"Neuralstem, Inc.",470.5,3327429235-56
01/06/2022,Otelco Inc.,1167.9,1273833825-62
05/05/2022,"Liberty All-Star Growth Fund, Inc.",1822.74,3051023255-62
24/06/2022,Sabre Corporation,1944.93,1626692190-39
25/06/2022,Approach Resources Inc.,75.44,2091805775-36
13/05/2022,MGM Growth Properties LLC,905.2,6419669450-22
21/05/2022,CVR Energy Inc.,1912.64,2299667820-61
10/06/2022,"Estee Lauder Companies, Inc. (The)",1666.64,3346170790-46
07/06/2022,"Athersys, Inc.",705.79,5401102840-70
01/05/2022,Eaton Vance Senior Floating-Rate Fund,1215.16,6678611810-59
10/05/2022,"Reinsurance Group of America, Incorporated",802.85,3393703165-31
09/06/2022,Federal Agricultural Mortgage Corporation,300.05,5175322165-31
11/05/2022,SP Plus Corporation,585.17,4851363500-34
23/05/2022,Avista Healthcare Public Acquisition Corp.,975.29,2288020160-27
27/06/2022,Teledyne Technologies Incorporated,63.41,4888640190-39
22/05/2022,Wells Fargo & Company,802.76,3054076165-28
21/06/2022,Timken Company (The),1610.6,3095564100-11
02/06/2022,"Fenix Parts, Inc.",636.5,8610833160-26
05/06/2022,BioAmber Inc.,229.99,1494778500-35
07/05/2022,National Commerce Corporation,1691.47,1209154500-34
20/06/2022,"PFSweb, Inc.",1858.13,3711950255-62
05/06/2022,"SunCoke Energy, Inc.",1273.85,2781650240-57
28/06/2022,"Tallgrass Energy Partners, LP",174.36,3372659165-29
26/06/2022,New York Times Company (The),1555.68,3991704200-44
09/06/2022,"Resources Connection, Inc.",754.56,3564403195-42
16/05/2022,"CenterState Banks, Inc.",914.48,3357358775-36
11/05/2022,"Virtu Financial, Inc.",1219.92,3980630210-47
23/05/2022,"Hawthorn Bancshares, Inc.",502.03,1804134790-55
05/06/2022,"RLJ Entertainment, Inc.",525.1,8539311185-38
31/05/2022,"McCormick & Company, Incorporated",445.19,2604478460-25
06/05/2022,WisdomTree Negative Duration High Yield Bond Fund,1435.97,3058594165-31
10/05/2022,Wells Fargo & Company,352.44,1770034500-34
11/05/2022,Acushnet Holdings Corp.,1442.57,2438191790-46
26/06/2022,"Leidos Holdings, Inc.",1833.34,2003723160-27
08/05/2022,AdvanSix Inc.,732.75,8510295170-35
20/05/2022,"51job, Inc.",754.56,6106717235-55
12/05/2022,Andina Acquisition Corp. II,767.66,1634422235-56
01/06/2022,Investors Title Company,325.02,1773429190-40
15/05/2022,MSB Financial Corp.,1824.64,3577799195-41
04/05/2022,Rogers Corporation,202.55,3072163825-63
14/05/2022,Fly Leasing Limited,1749.1,3345594710-13
18/05/2022,"Tortoise Energy Independence Fund, Inc.",1414.88,1278944240-58
19/06/2022,"Banco Santander, S.A.",15.26,4838049195-41
13/05/2022,"Athenex, Inc.",45.03,3844017530-42
24/06/2022,"Spark Energy, Inc.",1824.19,2004896105-12
24/06/2022,Easterly Acquisition Corp.,1630.17,6965629835-68
05/05/2022,iStar Financial Inc.,1553.82,3051347235-56
20/06/2022,Sanofi,1047.29,6691103865-75
01/06/2022,"Civista Bancshares, Inc. ",1491.15,7979432705-11
26/06/2022,"Sykes Enterprises, Incorporated",1501.11,3082894210-46
23/06/2022,Arconic Inc.,1471.71,2898421235-56
14/05/2022,Atossa Genetics Inc.,1695.84,1616196790-46
26/06/2022,iShares MSCI Europe Financials Sector Index Fund,960.27,3079478200-43
10/06/2022,Jabil Inc.,1919.58,3699372235-55
03/05/2022,"Gaming and Leisure Properties, Inc.",901.27,3983967745-23
19/05/2022,Principal Millennials Index ETF,758.71,3060240400-11
08/05/2022,"Connecticut Water Service, Inc.",839.6,2100656235-55
05/06/2022,"Plains Group Holdings, L.P.",52.6,1956188165-31
07/05/2022,iShares MSCI Europe Financials Sector Index Fund,1903.03,2796007195-41
14/05/2022,"Resources Connection, Inc.",1591.45,6967200485-31
28/05/2022,"PetMed Express, Inc.",1720.48,8631286170-35
08/05/2022,Vantage Energy Acquisition Corp.,909.96,5176011400-11
19/05/2022,Cherry Hill Mortgage Investment Corporation,386.95,4607455755-25
15/06/2022,"TIER REIT, Inc.",741.62,4596076160-27
07/06/2022,"SilverSun Technologies, Inc.",1113.47,2438437475-29
22/06/2022,Globant S.A.,1726.35,1013878215-48
19/05/2022,"Alaska Air Group, Inc.",616.5,1017257705-12
10/06/2022,First Trust Multi Cap Value AlphaDEX Fund,1889.54,1614754765-29
20/06/2022,iPath US Treasury 10-year Bull ETN,993.44,5190534235-55
12/06/2022,Southern Copper Corporation,796.06,1998479775-32
14/05/2022,"Ambac Financial Group, Inc.",655.58,1796214165-28
22/05/2022,"Inventure Foods, Inc.",280.14,3341941190-40
07/05/2022,Sibanye Gold Limited,921.89,3602875235-56
10/06/2022,Origo Acquisition Corporation,1104.92,1622007200-44
02/06/2022,Intra-Cellular Therapies Inc.,1489.89,3081988500-34
26/06/2022,CABCO Series 2004-101 Trust,1071.73,1771061790-49
22/06/2022,Lyon William Homes,836.25,1646727165-33
02/06/2022,"Stellar Biotechnologies, Inc.",380.31,7531322790-46
10/05/2022,Wendy's Company (The),1256.01,8617490740-21
21/05/2022,Nuveen Build America Bond Fund,694.89,5378689765-29
29/06/2022,First Trust Enhanced Short Maturity ETF,513.1,2298145270-67
07/05/2022,Alliance California Municipal Income Fund Inc,50.12,6416388240-57
07/06/2022,"Watts Water Technologies, Inc.",692.8,1757791160-27
02/06/2022,"THL Credit, Inc.",21.93,2805698840-70
16/06/2022,Ability Inc.,353.7,1990913860-74
16/06/2022,"Tortoise Power and Energy Infrastructure Fund, Inc",912.13,4616828210-46
28/06/2022,Aehr Test Systems,1290.79,2900438500-34
12/06/2022,"Highwoods Properties, Inc.",559.22,3091306415-14
10/06/2022,Brookfield Canada Office Properties,406.93,4851534510-37
20/06/2022,"Ormat Technologies, Inc.",362.74,1958659500-34
26/06/2022,Extra Space Storage Inc,743.07,3051735160-25
18/05/2022,"Lexicon Pharmaceuticals, Inc.",1535.89,4333029550-47
19/06/2022,"Quantenna Communications, Inc.",1693.28,1199977765-27
18/06/2022,DarioHealth Corp.,999.52,7741986775-33
19/06/2022,"B. Riley Financial, Inc.",1785.49,1236070190-40
05/06/2022,"Aethlon Medical, Inc.",1108.83,3727601235-56
03/06/2022,Alleghany Corporation,940.99,3396044825-62
28/06/2022,PowerShares S&P SmallCap Consumer Discretionary Portfolio,1067.13,4813804775-36
05/05/2022,"Citizens, Inc.",1978.01,2759208195-41
30/05/2022,Nuveen High Income 2020 Target Term Fund,1695.98,3048269500-34
01/05/2022,Blackstone GSO Senior Floating Rate Term Fund,1861.5,3327429235-56
24/06/2022,United States Cellular Corporation,925.77,1273833825-62
01/05/2022,EXCO Resources NL,1671.43,3051023255-62
18/05/2022,National General Holdings Corp,109.64,1626692190-39
29/06/2022,"The Dixie Group, Inc.",1492.65,2091805775-36
26/06/2022,Vanguard Long-Term Corporate Bond ETF,1836.18,6419669450-22
21/06/2022,Equity Commonwealth,1692.38,2299667820-61
19/05/2022,"Fuel Tech, Inc.",1315.0,3346170790-46
28/06/2022,Illinois Tool Works Inc.,137.78,5401102840-70
13/06/2022,"Littelfuse, Inc.",936.01,6678611810-59
13/05/2022,"AAC Holdings, Inc.",1848.17,3393703165-31
17/05/2022,iShares FTSE EPRA/NAREIT Europe Index Fund,1217.16,5175322165-31
03/06/2022,VictoryShares Developed Enhanced Volatility Wtd ETF,1149.47,4851363500-34
27/06/2022,STRATS Trust,1869.35,2288020160-27
05/06/2022,"Capricor Therapeutics, Inc.",777.11,4888640190-39
05/06/2022,Euroseas Ltd.,1407.91,3054076165-28
18/06/2022,"Fiesta Restaurant Group, Inc.",151.87,3095564100-11
05/06/2022,"BeyondSpring, Inc.",1842.73,8610833160-26
11/05/2022,Varex Imaging Corporation,539.06,1494778500-35
16/06/2022,iPath US Treasury 5-year Bear ETN,39.04,1209154500-34
19/06/2022,"Valhi, Inc.",605.15,3711950255-62
23/05/2022,Playa Hotels & Resorts N.V.,1597.42,2781650240-57
27/06/2022,Broadway Financial Corporation,1915.28,3372659165-29
24/06/2022,Synovus Financial Corp.,721.66,3991704200-44
09/05/2022,Diversified Real Asset Income Fund,1550.54,3564403195-42
09/05/2022,International Paper Company,1164.22,3357358775-36
15/05/2022,Invesco Trust for Investment Grade Municipals,1586.77,3980630210-47
18/06/2022,"Maui Land & Pineapple Company, Inc.",1846.98,1804134790-55
23/06/2022,Envision Healthcare Corporation,934.03,8539311185-38
07/05/2022,Nuveen Senior Income Fund,1908.32,2604478460-25
21/05/2022,"The Ensign Group, Inc.",61.92,3058594165-31
13/06/2022,iShares PHLX SOX Semiconductor Sector Index Fund,230.46,1770034500-34
01/05/2022,"Aspen Technology, Inc.",1332.87,2438191790-46
27/05/2022,Principal Shareholder Yield Index ETF,1395.28,2003723160-27
12/05/2022,ClearBridge All Cap Growth ETF,1220.64,8510295170-35
09/05/2022,Georgia Power Company,1886.46,6106717235-55
27/05/2022,Territorial Bancorp Inc.,1645.12,1634422235-56
27/05/2022,BHP Billiton Limited,1723.09,1773429190-40
06/05/2022,Cabot Oil & Gas Corporation,965.01,3577799195-41
29/05/2022,Invesco High Income Trust II,1335.5,3072163825-63
24/06/2022,Dynegy Inc.,1406.48,3345594710-13
12/05/2022,ObsEva SA,386.27,1278944240-58
26/06/2022,PowerShares DWA NASDAQ Momentum Portfolio,783.79,4838049195-41
25/06/2022,"Aqua America, Inc.",1293.82,3844017530-42
22/05/2022,"Blue Hills Bancorp, Inc.",296.15,2004896105-12
05/05/2022,"Sears Hometown and Outlet Stores, Inc.",759.29,6965629835-68
22/06/2022,"National CineMedia, Inc.",1086.45,3051347235-56
27/06/2022,NovoCure Limited,1816.81,6691103865-75
09/05/2022,TAL Education Group,427.96,7979432705-11
06/05/2022,CHS Inc,761.11,3082894210-46
08/06/2022,AquaVenture Holdings Limited,1984.67,2898421235-56
02/06/2022,"Controladora Vuela Compania de Aviacion, S.A.B. de C.V.",119.4,1616196790-46
25/06/2022,WildHorse Resource Development Corporation,1845.15,3079478200-43
14/06/2022,Navios Maritime Midstream Partners LP,635.13,3699372235-55
01/06/2022,"Sabra Healthcare REIT, Inc.",248.99,3983967745-23
09/05/2022,Cabot Corporation,134.74,3060240400-11
08/06/2022,VelocityShares 3x Long Gold ETN,399.79,2100656235-55
27/05/2022,Associated Banc-Corp,219.02,1956188165-31
06/05/2022,Resource Capital Corp.,728.42,2796007195-41
03/06/2022,Array BioPharma Inc.,1487.13,6967200485-31
24/06/2022,Aegon NV,1550.31,8631286170-35
19/06/2022,Tonix Pharmaceuticals Holding Corp.,1140.09,5176011400-11
08/06/2022,M&T Bank Corporation,10.58,4607455755-25
27/05/2022,"Magna International, Inc.",434.68,4596076160-27
02/05/2022,PPlus Trust,774.08,2438437475-29
15/06/2022,Blackrock Enhanced Equity Dividend Trust,83.24,1013878215-48
23/05/2022,Encore Capital Group Inc,1220.15,1017257705-12
26/06/2022,Nuveen Enhanced Municipal Value Fund,1649.25,1614754765-29
04/06/2022,"Caleres, Inc.",869.26,5190534235-55
11/06/2022,Shenandoah Telecommunications Co,1912.83,1998479775-32
13/06/2022,Akers Biosciences Inc,1903.31,1796214165-28
25/06/2022,"China Commercial Credit, Inc.",476.75,3341941190-40
03/06/2022,Shaw Communications Inc.,394.64,3602875235-56
04/06/2022,"GTT Communications, Inc.",21.48,1622007200-44
15/06/2022,CIT Group Inc (DEL),1900.76,3081988500-34
12/06/2022,Terreno Realty Corporation,1495.15,1771061790-49
28/05/2022,"Nuance Communications, Inc.",1268.6,1646727165-33
14/05/2022,"Armada Hoffler Properties, Inc.",8.41,7531322790-46
28/05/2022,"Validus Holdings, Ltd.",657.38,8617490740-21
14/06/2022,Hancock Holding Company,1987.72,[phone]-29
10/06/2022,"PC-Tel, Inc.",1364.41,[phone]-67
25/06/2022,Akari Therapeutics Plc,1193.31,6416388240-57
23/05/2022,Navios Maritime Holdings Inc.,545.77,1757791160-27
