20/05/2022,DMC Global Inc.,1430.54,3095564100-11
08/06/2022,Travelzoo,1725.17,2805698840-70
06/05/2022,"Frequency Electronics, Inc.",366.77,1990913860-74
08/06/2022,Ashford Hospitality Trust Inc,1942.17,4616828210-46
10/05/2022,Synaptics Incorporated,178.73,2900438500-34
15/05/2022,La Quinta Holdings Inc.,1910.34,3091306415-14
22/05/2022,"Goldman Sachs Group, Inc. (The)",1233.43,4851534510-37
25/06/2022,"ShoreTel, Inc.",1230.65,1958659500-34
01/06/2022,BOK Financial Corporation,962.24,3051735160-25
04/06/2022,Bank of America Corporation,168.51,4333029550-47
19/06/2022,STAAR Surgical Company,1941.0,1199977765-27
31/05/2022,"Southwest Bancorp, Inc.",450.36,7741986775-33
12/05/2022,General Electric Capital Corporation,1715.33,1236070190-40
23/06/2022,"Harley-Davidson, Inc.",585.8,3727601235-56
11/05/2022,"Perfumania Holdings, Inc",1090.6,3396044825-62
07/05/2022,"Strayer Education, Inc.",1225.86,4813804775-36
03/05/2022,New Residential Investment Corp.,856.39,2759208195-41
30/05/2022,JM Global Holding Company,1900.88,3048269500-34
12/05/2022,DoubleLine Income Solutions Fund,166.16,3327429235-56
16/06/2022,"Voya Financial, Inc.",1417.47,1273833825-62
16/05/2022,Canadian National Railway Company,590.74,3051023255-62
29/05/2022,Annaly Capital Management Inc,1674.01,1626692190-39
11/06/2022,"Kratos Defense & Security Solutions, Inc.",1313.96,2091805775-36
25/05/2022,"The Herzfeld Caribbean Basin Fund, Inc.",1783.59,6419669450-22
18/06/2022,Pimco Income Opportunity Fund,364.77,2299667820-61
19/06/2022,"Fauquier Bankshares, Inc.",351.93,3346170790-46
06/05/2022,Liberty Interactive Corporation,1916.25,5401102840-70
05/06/2022,Nuveen AMT-Free Municipal Value Fund,1382.86,6678611810-59
24/06/2022,"Pier 1 Imports, Inc.",1267.62,3393703165-31
12/05/2022,"Silicon Laboratories, Inc.",126.03,5175322165-31
05/05/2022,Assured Guaranty Ltd.,1078.15,4851363500-34
04/05/2022,"Power Integrations, Inc.",101.72,2288020160-27
01/05/2022,"Hartford Financial Services Group, Inc. (The)",1619.03,4888640190-39
01/05/2022,Omeros Corporation,408.32,3054076165-28
06/05/2022,Coca-Cola Company (The),1934.09,3095564100-11
22/05/2022,"Royal Gold, Inc.",1008.38,8610833160-26
21/06/2022,Turkcell Iletisim Hizmetleri AS,1932.22,1494778500-35
17/05/2022,"Senomyx, Inc.",1876.01,1209154500-34
08/05/2022,Ferroglobe PLC,991.12,3711950255-62
30/05/2022,"Fusion Telecommunications International, Inc.",786.96,2781650240-57
12/06/2022,"Plains All American Pipeline, L.P.",644.04,3372659165-29
01/06/2022,"TrovaGene, Inc.",1762.51,3991704200-44
05/06/2022,"Vail Resorts, Inc.",1407.85,3564403195-42
11/05/2022,Jumei International Holding Limited,1075.04,3357358775-36
21/05/2022,Liberty Broadband Corporation,1520.83,3980630210-47
10/06/2022,Diageo plc,1847.58,1804134790-55
23/06/2022,Fluidigm Corporation,1250.48,8539311185-38
04/06/2022,Hardinge Inc.,1125.88,2604478460-25
17/05/2022,Pitney Bowes Inc.,1652.82,3058594165-31
29/05/2022,Access National Corporation,1163.88,1770034500-34
20/05/2022,RadiSys Corporation,408.8,2438191790-46
18/05/2022,"Crown Crafts, Inc.",1038.03,2003723160-27
08/05/2022,Moody's Corporation,744.29,8510295170-35
01/05/2022,"Eastern Virginia Bankshares, Inc.",692.63,6106717235-55
18/05/2022,HollyFrontier Corporation,270.17,1634422235-56
10/06/2022,Morgan Stanley,1660.23,1773429190-40
16/06/2022,"Equus Total Return, Inc.",756.75,3577799195-41
07/05/2022,National Energy Services Reunited Corp.,1908.44,3072163825-63
01/06/2022,Active Alts Contrarian ETF,1981.19,3345594710-13
19/06/2022,Cognex Corporation,571.61,1278944240-58
05/06/2022,BlackRock Municipal Target Term Trust Inc. (The),1909.82,4838049195-41
30/05/2022,Hoegh LNG Partners LP,1409.44,3844017530-42
07/05/2022,NewJersey Resources Corporation,1483.55,2004896105-12
15/06/2022,"AgroFresh Solutions, Inc.",276.58,6965629835-68
23/06/2022,"Westell Technologies, Inc.",1555.59,3051347235-56
18/05/2022,DoubleLine Opportunistic Credit Fund,797.74,6691103865-75
29/05/2022,"American Software, Inc.",1671.31,7979432705-11
25/06/2022,Gabelli Utility Trust (The),1796.32,3082894210-46
18/05/2022,Aon plc,467.28,2898421235-56
25/05/2022,The Goodyear Tire & Rubber Company,1981.79,1616196790-46
21/05/2022,BlackRock Income Investment Quality Trust,1633.15,3079478200-43
07/05/2022,"Cohen & Steers Select Preferred and Income Fund, Inc.",1679.79,3699372235-55
15/05/2022,"Jamba, Inc.",1681.26,3983967745-23
18/06/2022,Astoria Financial Corporation,409.69,3060240400-11
22/06/2022,The Medicines Company,1920.57,2100656235-55
13/05/2022,"Ulta Beauty, Inc.",1271.1,1956188165-31
23/06/2022,"INC Research Holdings, Inc.",274.63,2796007195-41
07/06/2022,"The Ultimate Software Group, Inc.",1580.58,6967200485-31
11/06/2022,NovoCure Limited,1168.71,8631286170-35
09/06/2022,Glaukos Corporation,597.51,5176011400-11
18/05/2022,Fortress Transportation and Infrastructure Investors LLC,1408.74,4607455755-25
28/06/2022,Vanguard Russell 2000 ETF,948.92,4596076160-27
10/05/2022,"Legg Mason, Inc.",1928.39,2438437475-29
02/06/2022,"SPX FLOW, Inc.",1941.69,1013878215-48
15/05/2022,Howard Hughes Corporation (The),105.95,1017257705-12
01/05/2022,JetBlue Airways Corporation,1666.02,1614754765-29
16/05/2022,Old Point Financial Corporation,1609.2,5190534235-55
16/05/2022,Avista Healthcare Public Acquisition Corp.,914.94,1998479775-32
28/05/2022,PPlus Trust,710.38,1796214165-28
13/06/2022,UnitedHealth Group Incorporated,9.43,3341941190-40
29/06/2022,Materion Corporation,1463.42,3602875235-56
21/05/2022,Ashford Hospitality Trust Inc,96.59,1622007200-44
22/05/2022,"The Navigators Group, Inc.",1796.81,3081988500-34
03/06/2022,"Aoxin Tianli Group, Inc.",1291.53,1771061790-49
13/05/2022,BlackRock Credit Allocation Income Trust,1293.61,1646727165-33
24/06/2022,"Dillard's, Inc.",1626.92,7531322790-46
24/05/2022,"Flowers Foods, Inc.",132.95,8617490740-21
27/06/2022,FirstService Corporation,246.67,5378689765-29
27/05/2022,"MobileIron, Inc.",548.48,2298145270-67
10/05/2022,Davis Select Financial ETF,1070.33,6416388240-57
27/06/2022,"Ryder System, Inc.",1895.76,1757791160-27
27/05/2022,FelCor Lodging Trust Incorporated,1668.99,2805698840-70
24/05/2022,"Equus Total Return, Inc.",462.56,1990913860-74
25/05/2022,"Yum! Brands, Inc.",804.6,4616828210-46
04/05/2022,"HealthEquity, Inc.",1986.42,2900438500-34
09/05/2022,Synovus Financial Corp.,1103.17,3091306415-14
13/05/2022,John Hancock Income Securities Trust,868.43,4851534510-37
11/05/2022,"Autodesk, Inc.",191.25,1958659500-34
03/05/2022,China Southern Airlines Company Limited,1093.45,3051735160-25
06/06/2022,"Tyson Foods, Inc.",1628.47,4333029550-47
12/05/2022,The Providence Service Corporation,672.13,1199977765-27
25/05/2022,"Destination XL Group, Inc.",1531.91,7741986775-33
04/06/2022,DAVIDsTEA Inc.,1370.29,1236070190-40
23/05/2022,Nuveen Select Maturities Municipal Fund,1543.59,3727601235-56
25/05/2022,"Equity Lifestyle Properties, Inc.",1405.14,3396044825-62
06/06/2022,Standex International Corporation,596.25,4813804775-36
27/06/2022,AGNC Investment Corp.,528.26,2759208195-41
30/05/2022,"National Health Investors, Inc.",1197.87,3048269500-34
07/06/2022,"Blackrock MuniAssets Fund, Inc.",1225.89,3327429235-56
11/06/2022,Western Asset High Income Fund II Inc.,1191.75,1273833825-62
20/06/2022,Discover Financial Services,1074.39,3051023255-62
10/06/2022,Belden Inc,1382.22,1626692190-39
25/05/2022,Celyad SA,540.61,2091805775-36
25/06/2022,"Rollins, Inc.",1020.77,6419669450-22
12/06/2022,First Trust SSI Strategic Convertible Securities ETF,1900.66,2299667820-61
21/06/2022,BlackRock New York Investment Quality Municipal Trust Inc. (Th,1079.96,3346170790-46
10/05/2022,CNA Financial Corporation,226.69,5401102840-70
03/05/2022,"Interface, Inc.",1262.0,6678611810-59
16/06/2022,CME Group Inc.,1041.87,3393703165-31
31/05/2022,CPI Card Group Inc.,1395.0,5175322165-31
25/05/2022,"PS Business Parks, Inc.",580.05,4851363500-34
07/05/2022,YPF Sociedad Anonima,354.11,2288020160-27
12/06/2022,"Ramaco Resources, Inc.",485.55,4888640190-39
21/06/2022,Cross Timbers Royalty Trust,878.44,3054076165-28
23/05/2022,"Aerie Pharmaceuticals, Inc.",949.4,3095564100-11
26/05/2022,Moog Inc.,1144.68,8610833160-26
02/06/2022,Nuveen Tax-Advantaged Dividend Growth Fund,725.97,1494778500-35
07/05/2022,First Trust Large Cap Core AlphaDEX Fund,944.71,1209154500-34
23/06/2022,Apollo Commercial Real Estate Finance,61.5,3711950255-62
24/05/2022,"Ohr Pharmaceuticals, Inc.",1089.03,2781650240-57
12/06/2022,Pimco High Income Fund,1372.9,3372659165-29
05/06/2022,Great Plains Energy Inc,270.99,3991704200-44
15/06/2022,Oxford Lane Capital Corp.,1514.86,3564403195-42
26/05/2022,"Adams Natural Resources Fund, Inc.",1581.08,3357358775-36
20/06/2022,Apollo Investment Corporation,844.06,3980630210-47
26/05/2022,Silgan Holdings Inc.,1280.71,1804134790-55
28/05/2022,Capital One Financial Corporation,1629.46,8539311185-38
09/06/2022,Hovnanian Enterprises Inc,1777.02,2604478460-25
29/06/2022,"Shiloh Industries, Inc.",1251.66,3058594165-31
10/05/2022,Monster Beverage Corporation,668.17,1770034500-34
23/06/2022,"Goldman Sachs Group, Inc. (The)",1574.02,2438191790-46
02/06/2022,Jacobs Engineering Group Inc.,746.35,2003723160-27
07/06/2022,Kosmos Energy Ltd.,605.87,8510295170-35
24/05/2022,"Delcath Systems, Inc.",1857.92,6106717235-55
11/06/2022,"Kelly Services, Inc.",1564.89,1634422235-56
31/05/2022,"Werner Enterprises, Inc.",968.93,1773429190-40
24/06/2022,"Automatic Data Processing, Inc.",1182.13,3577799195-41
19/05/2022,Nam Tai Property Inc.,1818.04,3072163825-63
26/06/2022,Nuveen Texas Quality Municipal Income Fund,1389.76,3345594710-13
21/06/2022,"Cempra, Inc.",512.6,1278944240-58
06/06/2022,"ATN International, Inc.",27.88,4838049195-41
23/06/2022,Equity Residential,1103.55,3844017530-42
04/06/2022,"Heartland Express, Inc.",1575.11,2004896105-12
27/05/2022,"Tyson Foods, Inc.",1975.12,6965629835-68
28/06/2022,"Seabridge Gold, Inc.",1817.62,3051347235-56
09/06/2022,Hubbell Inc,1500.63,6691103865-75
10/05/2022,"Neothetics, Inc.",1074.27,7979432705-11
26/05/2022,"Pluristem Therapeutics, Inc.",1094.19,3082894210-46
17/06/2022,"Delaware Investments Dividend & Income Fund, Inc.",1500.36,2898421235-56
01/06/2022,"Applied Industrial Technologies, Inc.",1388.39,1616196790-46
19/05/2022,"The Navigators Group, Inc.",190.16,3079478200-43
09/06/2022,Veeva Systems Inc.,1189.97,3699372235-55
31/05/2022,PartnerRe Ltd.,810.89,3983967745-23
15/05/2022,Microbot Medical Inc. ,443.72,3060240400-11
01/06/2022,"CorEnergy Infrastructure Trust, Inc.",858.01,2100656235-55
28/06/2022,"Home BancShares, Inc.",106.86,1956188165-31
24/05/2022,"Ottawa Bancorp, Inc.",923.58,2796007195-41
04/06/2022,SecureWorks Corp.,1872.53,6967200485-31
20/05/2022,E.W. Scripps Company (The),389.72,8631286170-35
17/06/2022,"Synergy Pharmaceuticals, Inc.",662.99,5176011400-11
18/06/2022,Geospace Technologies Corporation,1710.28,4607455755-25
31/05/2022,"Jason Industries, Inc.",1751.55,4596076160-27
09/05/2022,First Trust NASDAQ-100 Ex-Technology Sector Index Fund,52.85,2438437475-29
19/06/2022,"Sunstone Hotel Investors, Inc.",263.01,1013878215-48
03/05/2022,"HopFed Bancorp, Inc.",1783.42,1017257705-12
16/05/2022,Cerus Corporation,402.08,1614754765-29
28/05/2022,"Wynn Resorts, Limited",659.91,5190534235-55
07/05/2022,"Select Energy Services, Inc.",375.38,1998479775-32
09/05/2022,Aradigm Corporation,723.55,1796214165-28
02/05/2022,PennyMac Mortgage Investment Trust,736.85,3341941190-40
19/05/2022,DTE Energy Company,503.49,3602875235-56
17/06/2022,"CSW Industrials, Inc.",1422.95,1622007200-44
05/06/2022,Teradata Corporation,1817.35,3081988500-34
15/05/2022,Penn Virginia Corporation,319.48,1771061790-49
22/06/2022,CSI Compressco LP,1107.16,1646727165-33
14/05/2022,Ellington Financial LLC,1591.63,7531322790-46
13/06/2022,"Immunomedics, Inc.",781.63,8617490740-21
25/06/2022,Capital One Financial Corporation,129.99,5378689765-29
06/05/2022,Eastman Kodak Company,1655.02,2298145270-67
20/05/2022,Pioneer Municipal High Income Trust,1085.42,6416388240-57
28/05/2022,"Armada Hoffler Properties, Inc.",1260.49,1757791160-27
23/05/2022,"Customers Bancorp, Inc",425.66,2805698840-70
19/06/2022,Civeo Corporation,1784.47,1990913860-74
24/05/2022,Tiptree Inc.,366.0,4616828210-46
11/05/2022,"Air T, Inc.",1116.34,2900438500-34
27/06/2022,"Bonanza Creek Energy, Inc.",281.94,3091306415-14
15/06/2022,"Dover Motorsports, Inc.",1073.06,4851534510-37
06/06/2022,Apartment Investment and Management Company,1453.35,1958659500-34
01/06/2022,"Medical Properties Trust, Inc.",1916.3,3051735160-25
17/05/2022,The Obesity ETF,14.87,4333029550-47
26/05/2022,"SG Blocks, Inc.",737.95,1199977765-27
08/05/2022,Approach Resources Inc.,1011.67,7741986775-33
11/06/2022,Flaherty & Crumrine Preferred Income Opportunity Fund Inc,54.28,1236070190-40
15/06/2022,"Big Lots, Inc.",549.02,3727601235-56
26/06/2022,iPath US Treasury Steepener ETN,185.71,3396044825-62
12/05/2022,Vanguard Mortgage-Backed Securities ETF,1143.25,4813804775-36
23/05/2022,Ingersoll-Rand plc (Ireland),1082.88,2759208195-41
05/05/2022,Iron Mountain Incorporated,701.33,3048269500-34
01/05/2022,Pimco New York Municipal Income Fund II,1724.8,3327429235-56
06/06/2022,"Ambac Financial Group, Inc.",834.13,1273833825-62
09/05/2022,Hanesbrands Inc.,1117.6,3051023255-62
06/05/2022,"Smart Sand, Inc.",1776.0,1626692190-39
01/06/2022,General Electric Company,613.84,2091805775-36
27/05/2022,Puma Biotechnology Inc,939.85,6419669450-22
18/05/2022,"Lazard World Dividend & Income Fund, Inc.",930.04,2299667820-61
06/06/2022,Big 5 Sporting Goods Corporation,1981.4,3346170790-46
20/06/2022,Gafisa SA,131.56,5401102840-70
29/05/2022,Unico American Corporation,301.61,6678611810-59
01/05/2022,PowerShares 1-30 Laddered Treasury Portfolio,769.07,3393703165-31
03/06/2022,"Adams Natural Resources Fund, Inc.",163.05,5175322165-31
08/06/2022,"Duff & Phelps Utility & Corporate Bond Trust, Inc.",955.19,4851363500-34
11/06/2022,Invesco Pennsylvania Value Municipal Income Trust,1173.5,2288020160-27
12/05/2022,Brookfield Canada Office Properties,1028.45,4888640190-39
14/05/2022,"Nivalis Therapeutics, Inc.",371.1,3054076165-28
07/06/2022,"ASV Holdings, Inc.",527.92,3095564100-11
06/06/2022,"Bay Bancorp, Inc.",867.93,8610833160-26
06/06/2022,"China Automotive Systems, Inc.",541.59,1494778500-35
11/05/2022,Check Point Software Technologies Ltd.,1340.58,1209154500-34
24/06/2022,"Wolverine Bancorp, Inc.",1633.78,3711950255-62
14/06/2022,"BofI Holding, Inc.",1100.49,2781650240-57
08/05/2022,Petroquest Energy Inc,1012.06,3372659165-29
07/06/2022,"CorEnergy Infrastructure Trust, Inc.",190.67,3991704200-44
05/05/2022,CarMax Inc,356.83,3564403195-42
20/05/2022,"General American Investors, Inc.",1619.71,3357358775-36
19/05/2022,First Trust Alternative Absolute Return Strategy ETF,1179.55,3980630210-47
27/06/2022,BlackRock New Jersey Municipal Income Trust,1961.86,1804134790-55
19/06/2022,First Trust SSI Strategic Convertible Securities ETF,1687.47,8539311185-38
03/05/2022,Autobytel Inc.,850.08,2604478460-25
28/06/2022,Carvana Co.,457.34,3058594165-31
28/05/2022,Diana Shipping inc.,689.35,1770034500-34
15/05/2022,"Argan, Inc.",1734.99,2438191790-46
25/05/2022,U.S. Bancorp,306.27,2003723160-27
26/05/2022,FinTech Acquisition Corp. II,1194.26,8510295170-35
27/05/2022,Antero Midstream Partners LP,1467.04,6106717235-55
18/06/2022,"Viking Therapeutics, Inc.",937.12,1634422235-56
27/06/2022,"FSB Bancorp, Inc.",185.15,1773429190-40
26/05/2022,Control4 Corporation,1915.93,3577799195-41
07/05/2022,Eaton Vance Enhance Equity Income Fund,1217.52,3072163825-63
19/06/2022,Principal Shareholder Yield Index ETF,1328.84,3345594710-13
03/06/2022,"Cellectar Biosciences, Inc.",725.34,1278944240-58
09/06/2022,"Retail Properties of America, Inc.",1430.19,4838049195-41
26/06/2022,Five Oaks Investment Corp.,152.53,3844017530-42
10/06/2022,"First Cash, Inc.",429.19,2004896105-12
21/05/2022,"Colony NorthStar, Inc.",230.3,6965629835-68
20/05/2022,First Internet Bancorp,511.75,3051347235-56
23/05/2022,Shenandoah Telecommunications Co,1719.24,6691103865-75
24/05/2022,MGC Diagnostics Corporation,1985.51,7979432705-11
22/06/2022,Nortel Inversora SA,1213.45,3082894210-46
20/06/2022,Terex Corporation,1589.67,2898421235-56
27/05/2022,"Blackrock MuniYield California Insured Fund, Inc.",1980.44,1616196790-46
03/06/2022,ACADIA Pharmaceuticals Inc.,241.88,3079478200-43
01/06/2022,Comcast Corporation,1690.89,3699372235-55
09/06/2022,Potash Corporation of Saskatchewan Inc.,1090.22,3983967745-23
30/05/2022,Select Comfort Corporation,369.65,3060240400-11
24/06/2022,CardConnect Corp.,1967.79,2100656235-55
16/06/2022,Hanesbrands Inc.,1581.63,1956188165-31
12/05/2022,TELUS Corporation,1139.43,2796007195-41
21/05/2022,First Trust Multi Cap Value AlphaDEX Fund,1053.24,6967200485-31
18/05/2022,Liberty Media Corporation,1175.06,8631286170-35
27/05/2022,Broadcom Limited,988.5,5176011400-11
03/06/2022,Viavi Solutions Inc.,1561.17,4607455755-25
16/05/2022,Big 5 Sporting Goods Corporation,1960.8,4596076160-27
17/05/2022,Axar Acquisition Corp.,1743.69,2438437475-29
03/05/2022,Ares Capital Corporation,1225.45,1013878215-48
18/05/2022,Genworth Financial Inc,884.48,1017257705-12
27/05/2022,Diodes Incorporated,1221.77,1614754765-29
04/06/2022,"United-Guardian, Inc.",45.14,5190534235-55
25/05/2022,"Westar Energy, Inc.",890.13,1998479775-32
02/06/2022,"Shiloh Industries, Inc.",829.88,1796214165-28
14/05/2022,Murphy Oil Corporation,1892.91,3341941190-40
07/05/2022,"Ramaco Resources, Inc.",1900.04,3602875235-56
21/05/2022,Hudbay Minerals Inc.,1224.11,1622007200-44
17/06/2022,Siebert Financial Corp.,358.62,3081988500-34
10/06/2022,"Duff & Phelps Utility & Corporate Bond Trust, Inc.",991.97,1771061790-49
15/06/2022,"Mellanox Technologies, Ltd.",1578.8,1646727165-33
13/06/2022,"Aerie Pharmaceuticals, Inc.",1908.04,7531322790-46
17/05/2022,"CBRE Group, Inc.",1385.64,8617490740-21
10/06/2022,Quinpario Acquisition Corp. 2,117.09,5378689765-29
29/05/2022,"DHT Holdings, Inc.",130.8,2298145270-67
19/05/2022,"InfraREIT, Inc.",1001.07,6416388240-57
15/05/2022,Burcon NutraScience Corp,1859.03,1757791160-27
14/05/2022,Markel Corporation,788.81,2805698840-70
25/05/2022,Westpac Banking Corporation,1752.9,1990913860-74
25/05/2022,Ichor Holdings,577.47,4616828210-46
19/06/2022,Nuveen Tax-Advantaged Total Return Strategy Fund,1377.27,2900438500-34
27/06/2022,"Republic Bancorp, Inc.",633.56,3091306415-14
16/05/2022,"Dr Pepper Snapple Group, Inc",1781.57,4851534510-37
13/05/2022,Blackrock Florida Municipal 2020 Term Trust,792.5,1958659500-34
27/05/2022,"Atara Biotherapeutics, Inc.",470.68,3051735160-25
23/06/2022,"Monarch Casino & Resort, Inc.",516.29,4333029550-47
17/06/2022,"New York Community Bancorp, Inc.",1208.3,1199977765-27
12/06/2022,"Redwood Trust, Inc.",1189.16,7741986775-33
03/06/2022,"Cogentix Medical, Inc.",434.86,1236070190-40
08/06/2022,AMREP Corporation,801.14,3727601235-56
13/05/2022,"WideOpenWest, Inc.",530.98,3396044825-62
28/05/2022,"Evolving Systems, Inc.",627.24,4813804775-36
18/05/2022,Mosaic Company (The),1009.86,2759208195-41
24/05/2022,"Colony NorthStar, Inc.",1196.93,3048269500-34
28/05/2022,M&T Bank Corporation,1549.62,3327429235-56
14/06/2022,"Insmed, Inc.",1198.47,1273833825-62
01/06/2022,PPlus Trust,1794.4,3051023255-62
06/05/2022,"NRG Yield, Inc.",407.52,1626692190-39
24/06/2022,Northern Technologies International Corporation,35.17,2091805775-36
26/05/2022,Infosys Limited,1446.43,6419669450-22
03/06/2022,BB&T Corporation,1771.44,2299667820-61
22/06/2022,Callon Petroleum Company,724.6,3346170790-46
20/06/2022,UGI Corporation,1217.38,5401102840-70
02/05/2022,"Goldman Sachs Group, Inc. (The)",178.37,6678611810-59
20/06/2022,EMCORE Corporation,1781.13,3393703165-31
27/06/2022,Rayonier Advanced Materials Inc.,844.18,5175322165-31
13/05/2022,Sabine Royalty Trust,1033.61,4851363500-34
26/06/2022,"ARMOUR Residential REIT, Inc.",1527.39,2288020160-27
30/05/2022,"Black Knight Financial Services, Inc.",1249.66,4888640190-39
18/06/2022,"TriNet Group, Inc.",621.92,3054076165-28
